brt  | 2025-05-03T10:50:46.984Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=4, userName=Сидоров Владимир Владимирович, tariffId=12, msisdn=79994446688, balance=-229.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@3db27c57)
brt  | 2025-05-03T10:50:46.985Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=8, userName=Иванова Екатерина Борисовна, tariffId=12, msisdn=79998880022, balance=-107.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@2e81f7ac)
brt  | 2025-05-03T10:50:46.985Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=4, msisdn=79994446688, isServiced=true, tariffId=12, minutes=8, paymentDay=2024-10-10]
brt  | 2025-05-03T10:50:46.985Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=8, msisdn=79998880022, isServiced=true, tariffId=12, minutes=10, paymentDay=2024-08-11]
brt  | 2025-05-03T10:50:46.985Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=02, caller=Subscriber[id=4, msisdn=79994446688, isServiced=true, tariffId=12, minutes=8, paymentDay=2024-10-10], receiver=Subscriber[id=8, msisdn=79998880022, isServiced=true, tariffId=12, minutes=10, paymentDay=2024-08-11], durationMinutes=22, currentDate=2025-04-30]
brt  | 2025-05-03T10:50:46.995Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=8, nextPaymentDate=2024-11-09]
brt  | 2025-05-03T10:50:46.998Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=4, userName=Сидоров Владимир Владимирович, tariffId=12, msisdn=79994446688, balance=-329.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@3db27c57)
brt  | 
brt  | 2025-05-03T10:50:47.000Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=02, callerMsisdn=79994446688, receiverMsisdn=79998880022, startTime=2025-04-30T01:24, endTime=2025-04-30T01:46)
brt  | Response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=8, nextPaymentDate=2024-11-09]
brt  | 2025-05-03T10:50:47.000Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79998880022, 79904446699, 2025-04-30T01:24:00, 2025-04-30T01:48:00"
brt  | 2025-05-03T10:50:47.002Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=8, userName=Иванова Екатерина Борисовна, tariffId=12, msisdn=79998880022, balance=-107.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@62cd0cca)
brt  | 2025-05-03T10:50:47.003Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-03T10:50:47.003Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=8, msisdn=79998880022, isServiced=true, tariffId=12, minutes=10, paymentDay=2024-08-11]
brt  | 2025-05-03T10:50:47.003Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Receiver 79904446699 is not serviced by Romashka
brt  | 2025-05-03T10:50:47.003Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=null, msisdn=79904446699, isServiced=false, tariffId=null, minutes=null, paymentDay=null]
brt  | 2025-05-03T10:50:47.004Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=01, caller=Subscriber[id=8, msisdn=79998880022, isServiced=true, tariffId=12, minutes=10, paymentDay=2024-08-11], receiver=Subscriber[id=null, msisdn=79904446699, isServiced=false, tariffId=null, minutes=null, paymentDay=null], durationMinutes=24, currentDate=2025-04-30]
brt  | 2025-05-03T10:50:47.014Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=160.0, tariffType=00, description=Default description, remainingMinutes=10, nextPaymentDate=2024-09-10]
brt  | 2025-05-03T10:50:47.018Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=8, userName=Иванова Екатерина Борисовна, tariffId=12, msisdn=79998880022, balance=-267.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@62cd0cca)
brt  | 
brt  | 2025-05-03T10:50:47.020Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=01, callerMsisdn=79998880022, receiverMsisdn=79904446699, startTime=2025-04-30T01:24, endTime=2025-04-30T01:48)
brt  | Response: CalculationResponse[cost=160.0, tariffType=00, description=Default description, remainingMinutes=10, nextPaymentDate=2024-09-10]
brt  | 2025-05-03T10:50:47.020Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79904446699, 79998880022, 2025-04-30T01:24:00, 2025-04-30T01:48:00"
brt  | 2025-05-03T10:50:47.021Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-03T10:50:47.023Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=8, userName=Иванова Екатерина Борисовна, tariffId=12, msisdn=79998880022, balance=-267.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@543ad31a)
brt  | 2025-05-03T10:50:47.023Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-03T10:50:47.023Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79900001144, 79992223355, 2025-04-30T01:24:00, 2025-04-30T02:14:00"
brt  | 2025-05-03T10:50:47.024Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79900001144, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-03T10:50:47.025Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=846.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@fc0822b)
brt  | 2025-05-03T10:50:47.025Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-03T10:50:47.025Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79992223355, 79900001144, 2025-04-30T01:24:00, 2025-04-30T02:14:00"
brt  | 2025-05-03T10:50:47.027Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=846.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@37df71ef)
brt  | 2025-05-03T10:50:47.028Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79900001144, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-03T10:50:47.028Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=1, paymentDay=2024-05-13]
brt  | 2025-05-03T10:50:47.028Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Receiver 79900001144 is not serviced by Romashka
brt  | 2025-05-03T10:50:47.028Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=null, msisdn=79900001144, isServiced=false, tariffId=null, minutes=null, paymentDay=null]
brt  | 2025-05-03T10:50:47.028Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=01, caller=Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=1, paymentDay=2024-05-13], receiver=Subscriber[id=null, msisdn=79900001144, isServiced=false, tariffId=null, minutes=null, paymentDay=null], durationMinutes=50, currentDate=2025-04-30]
brt  | 2025-05-03T10:50:47.037Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=125.0, tariffType=00, description=Default description, remainingMinutes=1, nextPaymentDate=2024-05-13]
brt  | 2025-05-03T10:50:47.039Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=721.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@37df71ef)
brt  | 
brt  | 2025-05-03T10:50:47.042Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=01, callerMsisdn=79992223355, receiverMsisdn=79900001144, startTime=2025-04-30T01:24, endTime=2025-04-30T02:14)
brt  | Response: CalculationResponse[cost=125.0, tariffType=00, description=Default description, remainingMinutes=1, nextPaymentDate=2024-05-13]
